Name,class,prediction,probability
pos\person_251.png,1,1,1.0
pos\person_255.png,1,1,1.0
pos\person_263.png,1,1,1.0
pos\person_265.png,1,1,1.0
pos\person_272.png,1,1,1.0
pos\person_280.png,1,1,1.0
pos\person_282.png,1,1,1.0
pos\person_290.png,1,1,0.999956
pos\person_293.png,1,1,1.0
pos\person_303.png,1,1,1.0
pos\person_306.png,1,1,1.0
pos\person_314.png,1,1,0.9999896
pos\person_315.png,1,1,0.99999976
pos\person_316.png,1,1,1.0
pos\person_317.png,1,1,1.0
pos\person_318.png,1,1,1.0
pos\person_323.png,1,1,1.0
pos\person_325.png,1,1,1.0
pos\person_335.png,1,1,0.9999999
pos\person_336.png,1,1,1.0
pos\person_337.png,1,1,1.0
pos\person_347.png,1,1,1.0
pos\person_350.png,1,1,0.9999937
pos\person_and_bike_004.png,1,1,0.9999999
pos\person_and_bike_006.png,1,1,0.9999995
pos\person_and_bike_012.png,1,1,1.0
pos\person_and_bike_014.png,1,1,0.99999416
pos\person_and_bike_027.png,1,1,0.9999999
pos\person_and_bike_028.png,1,1,1.0
pos\person_and_bike_029.png,1,1,0.9999957
pos\person_and_bike_035.png,1,1,1.0
pos\person_and_bike_038.png,1,1,0.9999782
pos\person_and_bike_042.png,1,1,0.9999969
pos\person_and_bike_043.png,1,1,1.0
pos\person_and_bike_044.png,1,1,1.0
pos\person_and_bike_045.png,1,1,0.99999917
pos\person_and_bike_046.png,1,1,0.9999999
pos\person_and_bike_047.png,1,1,1.0
pos\person_and_bike_048.png,1,1,0.9998221
pos\person_and_bike_049.png,1,1,1.0
pos\person_and_bike_050.png,1,1,0.9999156
pos\person_and_bike_051.png,1,1,1.0
pos\person_and_bike_052.png,1,1,0.99999106
pos\person_and_bike_053.png,1,1,0.99999416
pos\person_and_bike_054.png,1,1,0.9999958
pos\person_and_bike_055.png,1,1,1.0
pos\person_and_bike_056.png,1,1,1.0
pos\person_and_bike_057.png,1,1,0.99999964
pos\person_and_bike_058.png,1,1,1.0
pos\person_and_bike_059.png,1,1,0.9999969
pos\person_and_bike_060.png,1,1,0.9996039
pos\person_and_bike_061.png,1,1,0.99999917
pos\person_and_bike_062.png,1,1,0.9999999
pos\person_and_bike_063.png,1,1,0.9998679
pos\person_and_bike_064.png,1,1,1.0
pos\person_and_bike_065.png,1,1,0.99997866
pos\person_and_bike_066.png,1,1,0.9999999
pos\person_and_bike_067.png,1,1,0.9999912
pos\person_and_bike_069.png,1,1,0.99686986
pos\person_and_bike_070.png,1,1,0.9999769
pos\person_and_bike_071.png,1,1,0.99999964
pos\person_and_bike_072.png,1,1,1.0
pos\person_and_bike_073.png,1,1,1.0
pos\person_and_bike_076.png,1,1,0.9524195
pos\person_and_bike_077.png,1,1,0.9999993
pos\person_and_bike_079.png,1,1,0.99999964
pos\person_and_bike_080.png,1,1,0.9999956
pos\person_and_bike_081.png,1,1,1.0
pos\person_and_bike_082.png,1,1,1.0
pos\person_and_bike_083.png,1,1,0.9999937
pos\person_and_bike_084.png,1,1,0.99994314
pos\person_and_bike_085.png,1,1,0.99998045
pos\person_and_bike_086.png,1,1,0.9993037
pos\person_and_bike_087.png,1,1,0.99489427
pos\person_and_bike_088.png,1,1,0.99999475
pos\person_and_bike_089.png,1,1,0.9999999
pos\person_and_bike_090.png,1,1,0.99999976
pos\person_and_bike_091.png,1,1,0.99963677
pos\person_and_bike_092.png,1,1,0.9999999
pos\person_and_bike_093.png,1,1,0.99996245
pos\person_and_bike_094.png,1,1,0.87689835
pos\person_and_bike_095.png,1,1,0.99945503
pos\person_and_bike_096.png,1,1,0.99993587
pos\person_and_bike_097.png,1,1,0.99999344
pos\person_and_bike_098.png,1,1,0.999995
pos\person_and_bike_099.png,1,1,0.9997178
pos\person_and_bike_100.png,1,1,0.9991794
pos\person_and_bike_101.png,1,1,0.999861
pos\person_and_bike_102.png,1,1,0.99647635
pos\person_and_bike_103.png,1,1,0.9999988
pos\person_and_bike_104.png,1,1,0.9999951
pos\person_and_bike_105.png,1,1,0.99999976
pos\person_and_bike_106.png,1,0,0.50921595
pos\person_and_bike_107.png,1,1,0.97930086
pos\person_and_bike_108.png,1,1,0.97984296
pos\person_and_bike_109.png,1,1,0.99999213
pos\person_and_bike_110.png,1,1,0.99979573
pos\person_and_bike_111.png,1,1,0.9761363
pos\person_and_bike_112.png,1,1,0.9999933
pos\person_and_bike_113.png,1,1,0.99839056
pos\person_and_bike_114.png,1,1,0.999683
pos\person_and_bike_126.png,1,1,1.0
pos\person_and_bike_133.png,1,1,1.0
pos\person_and_bike_136.png,1,1,1.0
pos\person_and_bike_140.png,1,1,1.0
pos\person_and_bike_141.png,1,1,0.9999956
pos\person_and_bike_149.png,1,1,0.99999976
pos\person_and_bike_153.png,1,1,1.0
pos\person_and_bike_159.png,1,1,0.9997801
pos\person_and_bike_160.png,1,1,0.9480017
pos\person_and_bike_161.png,1,1,0.9998405
pos\person_and_bike_162.png,1,1,1.0
pos\person_and_bike_163.png,1,1,0.9999988
pos\person_and_bike_164.png,1,1,0.62341774
pos\person_and_bike_165.png,1,1,0.99998283
pos\person_and_bike_177.png,1,1,0.9999999
pos\person_and_bike_181.png,1,1,1.0
pos\person_and_bike_188.png,1,1,0.9999999
pos\person_and_bike_189.png,1,1,1.0
pos\person_and_bike_190.png,1,1,1.0
